

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 11 23:31:20 2021

                                 ??_Erase_Flash 0072                                              l49 029B  
                                            l73 030E                                              l76 034B  
                                            l79 0360                                              l96 001B  
                                            l97 001B                          __size_of_Calc_Checksum 0053  
                                           l100 002D                                             l101 0026  
                                           l230 0320                                             l206 02E8  
                                           l223 030F                                             l312 029D  
                                           l313 02A7                                             l233 0328  
                                           l315 02C5                                             l227 031E  
                                           l331 017F                                             l251 035D  
                                           l333 0197                                             l341 0119  
                                           l309 02FE                                             l245 0357  
                                           l350 0238                                             l334 01A2  
                                           l326 00BF                                             l343 0147  
                                           l352 0233                                             l344 014D  
                                           l328 00F0                                             l248 0351  
                                           l362 01B3                                             l372 0339  
                                           l356 0245                                             l380 0343  
                                           l365 01F5                                             l358 0271  
                                           l368 0331                                             l379 0343  
                          __size_of_Write_Flash 005D                                             _BSR 0008  
                                           u400 0108                                             u401 0107  
                                           u410 0119                                             u411 0118  
                                           u260 02A7                                             u500 0338  
                                           u420 0134                                             u261 02A6  
                                           u501 0337                                             u421 0133  
                                           u270 02AC                                             u510 0314  
                                           u430 0147                                             u271 02AB  
                                           u511 0313                                             u431 0146  
                                           u415 0115                                             u280 02BE  
                                           u520 031B                                             u440 020B  
                                           u600 0065                                             u281 02BD  
                                           u521 031A                                             u441 020A  
                                           u601 0064                                             u290 02C3  
                                           u530 0325                                             u450 0220  
                                           u610 006F                                             u291 02C2  
                                           u531 0324                                             u451 021F  
                                           u435 0143                                             u611 006E  
                                           u460 0233                                             u380 0193  
                                           u620 008D                                             u540 0020  
                                           u461 0232                                             u381 0192  
                                           u621 008C                                             u541 001F  
                                           u390 01A1                                             u470 0270  
                                           u550 002A                                             u630 02F4  
                                           u391 01A0                                             u471 026F  
                                           u551 0029                                             u631 02F3  
                                           u480 01D5                                             u560 0031  
                                           u481 01D4                                             u465 022F  
                                           u561 0030                                             u490 01E8  
                                           u570 0052                                             u491 01E7  
                                           u475 026C                                             u571 0051  
                                           u580 0059                                             u581 0058  
                                           u590 005F                                             u495 01E4  
                                           u591 005E                                             wreg 0009  
                         _BOOTLOADER_Initialize 02E9                                    _BAUD1CONbits 011F  
                                          l1200 027C                                            l1210 0288  
                                          l1202 027F                                            l1212 0289  
                                          l1204 0281                                            l1220 035E  
                                          l1214 0346                                            l1206 0285  
                                          l1216 0348                                            l1208 0287  
                                          l1170 02B0                                            l1162 029E  
                                          l1218 034A                                            l1180 02B7  
                                          l1172 02B2                                            l1164 02AC  
                                          l1156 029C                                            l1500 00F1  
                                          l1182 02BE                                            l1174 02B4  
                                          l1510 0128                                            l1502 00FB  
                                          l1176 02B5                                            l1168 02AE  
                                          l1600 0314                                            l1440 0329  
                                          l1520 0149                                            l1512 012B  
                                          l1504 00FE                                            l1192 0272  
                                          l1178 02B6                                            l1602 0316  
                                          l1530 0201                                            l1450 0157  
                                          l1442 014E                                            l1522 014C  
                                          l1514 0134                                            l1506 0108  
                                          l1610 008F                                            l1194 0276  
                                          l1188 02C4                                            l1604 031B  
                                          l1540 0217                                            l1532 020B  
                                          l1460 015F                                            l1452 0158  
                                          l1444 0153                                            l1516 0138  
                                          l1508 011B                                            l1620 00B8  
                                          l1612 009C                                            l1700 02E9  
                                          l1196 0278                                            l1606 031D  
                                          l1550 0237                                            l1542 0220  
